$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33401-5saNkL8ZLbWX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active /Users/abl/Storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 475/487 modules 12 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/abl/Storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/abl/Storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/abl/Storybook/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active /Users/abl/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/abl/Storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 490/504 modules 14 active /Users/abl/Storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/abl/Storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /Users/abl/Storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /Users/abl/Storybook/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/abl/Storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/abl/Storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/abl/Storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 493/526 modules 33 active /Users/abl/Storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 493/527 modules 34 active /Users/abl/Storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 493/528 modules 35 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 493/529 modules 36 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 494/529 modules 35 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 494/530 modules 36 active /Users/abl/Storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 495/530 modules 35 active /Users/abl/Storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 496/530 modules 34 active /Users/abl/Storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 496/531 modules 35 active /Users/abl/Storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 65% building 496/532 modules 36 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 65% building 497/533 modules 36 active /Users/abl/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active /Users/abl/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /Users/abl/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /Users/abl/Storybook/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 501/534 modules 33 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 502/534 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 502/535 modules 33 active /Users/abl/Storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 503/535 modules 32 active /Users/abl/Storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 503/536 modules 33 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 504/536 modules 32 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/abl/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/abl/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/abl/Storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 506/538 modules 32 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 507/538 modules 31 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 508/538 modules 30 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 509/538 modules 29 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 518/538 modules 20 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /Users/abl/Storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 523/541 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 523/542 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 527/543 modules 16 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
